courseCode,courseName,credits,level,ownedBy,ProvidesCourses
1001,C-1,7.5,First Cycle,P-32,D4-5
1002,C-2,7.5,First Cycle,P-51,D6-5
1003,C-3,7.5,Second Cycle,P-41,D5-3
1004,C-4,7.5,Second Cycle,P-61,D7-2
1005,C-5,7.5,Second Cycle,P-52,D6-2
1006,C-6,7.5,Second Cycle,P-73,D8-3
1007,C-7,7.5,First Cycle,P-61,D7-1
1008,C-8,7.5,First Cycle,P-41,D5-3
1009,C-9,7.5,Second Cycle,P-61,D7-1
1010,C-10,7.5,First Cycle,P-42,D5-5
1011,C-11,7.5,First Cycle,P-13,D2-3
1012,C-12,7.5,Second Cycle,P-41,D5-2
1013,C-13,7.5,Second Cycle,P-21,D3-3
1014,C-14,7.5,First Cycle,P-71,D8-5
1015,C-15,7.5,Second Cycle,P-41,D5-5
1016,C-16,7.5,First Cycle,P-11,D2-2
1017,C-17,7.5,First Cycle,P-61,D7-1
1018,C-18,7.5,First Cycle,P-13,D2-2
1019,C-19,7.5,First Cycle,P-72,D8-2
1020,C-20,7.5,First Cycle,P-61,D7-0
1021,C-21,7.5,First Cycle,P-72,D8-5
1022,C-22,7.5,First Cycle,P-42,D5-2
1023,C-23,7.5,First Cycle,P-71,D8-3
1024,C-24,7.5,Second Cycle,P-13,D2-1
1025,C-25,7.5,Second Cycle,P-01,D1-0
1026,C-26,7.5,Second Cycle,P-61,D7-5
1027,C-27,7.5,First Cycle,P-01,D1-5
1028,C-28,7.5,First Cycle,P-61,D7-2
1029,C-29,7.5,Second Cycle,P-72,D8-3
1030,C-30,7.5,Second Cycle,P-42,D5-5
1031,C-31,7.5,First Cycle,P-42,D5-4
1032,C-32,7.5,First Cycle,P-52,D6-0
1033,C-33,7.5,First Cycle,P-42,D5-0
1034,C-34,7.5,Second Cycle,P-14,D2-2
1035,C-35,7.5,First Cycle,P-33,D4-4
1036,C-36,7.5,First Cycle,P-73,D8-2
1037,C-37,7.5,First Cycle,P-21,D3-2
1038,C-38,7.5,Second Cycle,P-21,D3-4
1039,C-39,7.5,Second Cycle,P-74,D8-5
1040,C-40,7.5,Second Cycle,P-61,D7-1
1041,C-41,7.5,First Cycle,P-61,D7-1
1042,C-42,7.5,Second Cycle,P-42,D5-0
1043,C-43,7.5,Second Cycle,P-72,D8-2
1044,C-44,7.5,Second Cycle,P-61,D7-5
